<div><a itemProp="url" class="link_3hcyN  " href="/en-ca/product/hp-15-6-touchscreen-laptop-silver-intel-core-i5-1035g1-512gb-ssd-8gb-ram-windows-10-english/14366140"><div class="listItem_10CIq materialOverride_vWsDY " itemType="http://schema.org/Product"><meta itemProp="position" content="0"/><div class="productItemRow_hyNOs row_1Rbqw"><div class="col-xs-4_SO0GM col-sm-12_1kbJA productItemImageContainer_3qUiK productImgMarginRight_1NXDl"><div class="productImageContainer_1V2HD" data-automation="image-slider-test"><div class="lazyload-placeholder"></div></div></div><div class="col-xs-8_1VO-Q col-sm-12_1kbJA productItemTextContainer_HocvR"><div class="productItemName_3IZ3c" itemProp="name" data-automation="productItemName">HP 15.6&quot; Touchscreen Laptop - Silver (Intel Core i5-1035G1/512GB SSD/8GB RAM/Windows 10) - English</div><div class="ratingContainer_29ZF-"><div class="container_SSA6h"><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button></div><span class="reviews_1KIjQ"><span data-automation="rating-count">(<!-- -->0<!-- -->)</span></span></div><div class="productPricingContainer_3gTS3"><span itemProp="offers" itemscope="" itemType="http://schema.org/Offer" class=""><meta itemProp="priceCurrency" content="CAD"/><meta itemProp="price" content="949.99"/><span class="screenReaderOnly_3anTj large_3aP7Z">$949.99</span><div class="price_FHDfG medium_za6t1 " aria-hidden="true">$949.99</div></span>
<div><a itemProp="url" class="link_3hcyN  " href="/en-ca/product/apple-macbook-12-w-retina-gold-intel-core-m3-1-2ghz-256gb-ssd-8gb-ram-french/13231655"><div class="listItem_10CIq materialOverride_vWsDY " itemType="http://schema.org/Product"><meta itemProp="position" content="9"/><div class="productItemRow_hyNOs row_1Rbqw"><div class="col-xs-4_SO0GM col-sm-12_1kbJA productItemImageContainer_3qUiK productImgMarginRight_1NXDl"><div class="productImageContainer_1V2HD" data-automation="image-slider-test"><div class="lazyload-placeholder"></div></div></div><div class="col-xs-8_1VO-Q col-sm-12_1kbJA productItemTextContainer_HocvR"><div class="productItemName_3IZ3c" itemProp="name" data-automation="productItemName">Apple MacBook 12&quot; w/ Retina - Gold (Intel Core m3 1.2GHz / 256GB SSD / 8GB RAM) - French</div><div class="ratingContainer_29ZF-"><div class="container_SSA6h"><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button></div><span class="reviews_1KIjQ"><span data-automation="rating-count">(<!-- -->0<!-- -->)</span></span></div><div class="productPricingContainer_3gTS3"><span itemProp="offers" itemscope="" itemType="http://schema.org/Offer" class=""><meta itemProp="priceCurrency" content="CAD"/><meta itemProp="price" content="999.99"/><span class="screenReaderOnly_3anTj large_3aP7Z">$999.99</span><div class="price_FHDfG medium_za6t1 salePrice_kTFZ3" aria-hidden="true">$999.99</div></span><span class="productSaving_3YmNX undefined">SAVE $400</span>


<div><a itemProp="url" class="link_3hcyN  " href="/en-ca/product/acer-aspire-5-15-6-laptop-silver-intel-core-i5-10210u-512gb-ssd-8gb-ram-windows-10/13978141"><div class="listItem_10CIq materialOverride_vWsDY " itemType="http://schema.org/Product"><meta itemProp="position" content="10"/><div class="productItemRow_hyNOs row_1Rbqw"><div class="col-xs-4_SO0GM col-sm-12_1kbJA productItemImageContainer_3qUiK productImgMarginRight_1NXDl"><div class="productImageContainer_1V2HD" data-automation="image-slider-test"><div class="lazyload-placeholder"></div></div></div><div class="col-xs-8_1VO-Q col-sm-12_1kbJA productItemTextContainer_HocvR"><div class="productItemName_3IZ3c" itemProp="name" data-automation="productItemName">Acer Aspire 5 15.6&quot; Laptop - Silver (Intel Core i5-10210U/512GB SSD/8GB RAM/Windows 10)</div><div class="ratingContainer_29ZF-"><div class="container_SSA6h"><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button></div><span class="reviews_1KIjQ"><span data-automation="rating-count">(<!-- -->0<!-- -->)</span></span></div><div class="productPricingContainer_3gTS3"><span itemProp="offers" itemscope="" itemType="http://schema.org/Offer" class=""><meta itemProp="priceCurrency" content="CAD"/><meta itemProp="price" content="849.99"/><span class="screenReaderOnly_3anTj large_3aP7Z">$849.99</span><div class="price_FHDfG medium_za6t1 " aria-hidden="true">$849.99</div></span>


<div><a itemProp="url" class="link_3hcyN  " href="/en-ca/product/asus-c523-15-6-chromebook-silver-intel-dual-core-celeron-n3350-64gb-emmc-4gb-ram-chrome-os/13620825"><div class="listItem_10CIq materialOverride_vWsDY " itemType="http://schema.org/Product"><meta itemProp="position" content="11"/><div class="productItemRow_hyNOs row_1Rbqw"><div class="col-xs-4_SO0GM col-sm-12_1kbJA productItemImageContainer_3qUiK productImgMarginRight_1NXDl"><div class="productImageContainer_1V2HD" data-automation="image-slider-test"><div class="lazyload-placeholder"></div></div></div><div class="col-xs-8_1VO-Q col-sm-12_1kbJA productItemTextContainer_HocvR"><div class="productItemName_3IZ3c" itemProp="name" data-automation="productItemName">ASUS C523 15.6&quot; Chromebook - Silver (Intel Dual-Core Celeron N3350/64GB eMMC/4GB RAM/Chrome OS)</div><div class="ratingContainer_29ZF-"><div class="container_SSA6h"><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="icon_3qLg0 halfStar_2QJ5U" aria-hidden="true"><path d="M16 2v23.21l-8.24 4.63a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.3-1.08 4-8.38A.9.9 0 0 1 16 2z" fill-rule="evenodd" fill="#fecf0a"></path><path d="M16 25.21v-2l7.35 4.1-1.55-7.57a.9.9 0 0 1 .28-.85l5.84-5.29-7.92-.93a.9.9 0 0 1-.71-.51L16 5.19V2a.9.9 0 0 1 .77.51l4 8.39 9.35 1.1a.9.9 0 0 1 .5 1.56l-6.89 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#c5cbd4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button></div><span class="reviews_1KIjQ"><span itemProp="aggregateRating" itemscope="" itemType="http://schema.org/AggregateRating"><meta itemProp="ratingValue" content="3.5"/><span itemProp="ratingCount" data-automation="rating-count">(<!-- -->2<!-- -->)</span></span></span></div><div class="productPricingContainer_3gTS3"><span itemProp="offers" itemscope="" itemType="http://schema.org/Offer" class=""><meta itemProp="priceCurrency" content="CAD"/><meta itemProp="price" content="399.99"/><span class="screenReaderOnly_3anTj large_3aP7Z">$399.99</span><div class="price_FHDfG medium_za6t1 " aria-hidden="true">$399.99</div></span>


<div><a itemProp="url" class="link_3hcyN  " href="/en-ca/product/lenovo-15-6-laptop-black-amd-a4-9125-500gb-hdd-4gb-ram-windows-10/13982633"><div class="listItem_10CIq materialOverride_vWsDY " itemType="http://schema.org/Product"><meta itemProp="position" content="12"/><div class="productItemRow_hyNOs row_1Rbqw"><div class="col-xs-4_SO0GM col-sm-12_1kbJA productItemImageContainer_3qUiK productImgMarginRight_1NXDl"><div class="productImageContainer_1V2HD" data-automation="image-slider-test"><div class="lazyload-placeholder"></div></div></div><div class="col-xs-8_1VO-Q col-sm-12_1kbJA productItemTextContainer_HocvR"><div class="productItemName_3IZ3c" itemProp="name" data-automation="productItemName">Lenovo 15.6&quot; Laptop - Black (AMD A4-9125/500GB HDD/4GB RAM/Windows 10)</div><div class="ratingContainer_29ZF-"><div class="container_SSA6h"><button><svg class="icon_3qLg0 fullStar_365cI" viewBox="0 0 32 32" aria-hidden="true"><path d="M16 25.19l-8.24 4.65a.9.9 0 0 1-1.33-1l1.8-9-6.86-6.26A.9.9 0 0 1 1.88 12l9.32-1.08 4-8.39a.9.9 0 0 1 1.63 0l4 8.39L30.12 12a.9.9 0 0 1 .5 1.56l-6.88 6.29 1.74 9a.9.9 0 0 1-1.33 1z" fill="#fecf0a" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button><button><svg viewBox="0 0 32 32" class="emptyStar_1G0Fx"><path d="M16 23.21l7.13 4.13-1.5-7.62a.9.9 0 0 1 .27-.83l5.64-5.29-7.64-.93a.9.9 0 0 1-.71-.52L16 5.1l-3.22 7a.9.9 0 0 1-.71.52l-7.6.93 5.63 5.29a.9.9 0 0 1 .27.83l-1.51 7.67zm0 2l-7.9 4.58a.9.9 0 0 1-1.34-.95l1.73-9-6.65-6.3A.9.9 0 0 1 2.36 12l9-1.08 3.81-8.32a.9.9 0 0 1 1.64 0l3.81 8.32 9 1.08a.9.9 0 0 1 .51 1.55l-6.66 6.3 1.68 9a.9.9 0 0 1-1.34.94z" fill="#c5cad4" fill-rule="evenodd"></path></svg></button></div><span class="reviews_1KIjQ"><span itemProp="aggregateRating" itemscope="" itemType="http://schema.org/AggregateRating"><meta itemProp="ratingValue" content="1"/><span itemProp="ratingCount" data-automation="rating-count">(<!-- -->1<!-- -->)</span></span></span></div><div class="productPricingContainer_3gTS3"><span itemProp="offers" itemscope="" itemType="http://schema.org/Offer" class=""><meta itemProp="priceCurrency" content="CAD"/><meta itemProp="price" content="349.99"/><span class="screenReaderOnly_3anTj large_3aP7Z">$349.99</span><div class="price_FHDfG medium_za6t1 salePrice_kTFZ3" aria-hidden="true">$349.99</div></span><span class="productSaving_3YmNX undefined">SAVE $50</span>


